208893	RSV-A	Human respiratory syncytial virus A	NC_001803.1
208895	RSV-B	Human respiratory syncytial virus B	NC_001781.1
11137	HCoV-229E	Human coronavirus 229E	NC_002645.1
290028	HCoV-HKU1	Human coronavirus HKU1	NC_006577.2
277944	HCoV-NL63	Human coronavirus NL63	NC_005831.2
31631	HCoV-OC43	Human coronavirus OC43	NC_006213.1
1335626	MERS-CoV	Middle East Respiratory Syndrome CoV	NC_019843.3
2901879	SARS-CoV	SARS CoV	NC_004718.3
2697049	SARS-CoV-2	Severe acute respiratory syndrome coronavirus 2	NC_045512.2
694008	HKU5-CoV	Pipistrellus bat coronavirus HKU5	NC_009020.1
641809	A	Influenza A virus (A/California/07/2009(H1N1))	NC_026438.1:NC_026435.1:NC_026437.1:NC_026433.1:NC_026436.1:NC_026434.1:NC_026431.1:NC_026432.1
488241	A	Influenza A virus (A/Korea/426/1968(H2N2))	NC_007378.1:NC_007375.1:NC_007376.1:NC_007374.1:NC_007381.1:NC_007382.1:NC_007377.1:NC_007380.1
335341	A	Influenza A virus (A/New York/392/2004(H3N2))	NC_007373.1:NC_007372.1:NC_007371.1:NC_007366.1:NC_007369.1:NC_007368.1:NC_007367.1:NC_007370.1
119210	A	Influenza A virus (A/Darwin/6/2021(H3N2))	OQ719004.1:OQ719005.1:OQ719003.1:OQ718999.1:OQ719000.1:OQ718998.1:OQ719002.1:OQ719001.1
93838	A	Influenza A virus (A/goose/Guangdong/1/1996(H5N1))	NC_007357.1:NC_007358.1:NC_007359.1:NC_007362.1:NC_007360.1:NC_007361.1:NC_007363.1:NC_007364.1
93838	A	Influenza A virus (A/Bovine/texas/24-029328-01/2024(H5N1))	PP599462.1:PP599463.1:PP599464.1:PP599465.1:PP599466.1:PP599467.1:PP599468.1:PP599469.1
465975	A	Influenza A virus (A/Washington/2148/2025(H5N5))	PX508207.1:PX508206.1:PX508205.1:PX508201.1:PX508203.1:PX508208.1:PX508202.1:PX508204.1
329376	A	Influenza A virus (A/Yunnan/0127/2015(H5N6))	KT245150.1:KT245149.1:KT245148.1:KT245143.1:KT245146.1:KT245145.1:KT245144.1:KT245147.1
119215	A	Influenza A virus (A/Mexico/InDRE7218/2012(H7N3))	CY125725.1:CY125726.1:CY125727.1:CY125728.1:CY125729.1:CY125730.1:CY125731.1:CY125732.1
325678	A	Influenza A virus (A/Jiangsu/1/2018(H7N4))	MG779873.1:MG779874.1:MG779875.1:MG779876.1:MG779877.1:MG779878.1:MG779879.1:MG779880.1
1332244	A	Influenza A virus (A/Shanghai/02/2013(H7N9))	NC_026422.1:NC_026423.1:NC_026424.1:NC_026425.1:NC_026426.1:NC_026429.1:NC_026427.1:NC_026428.1
130760	A	Influenza A virus (A/Hong Kong/1073/99(H9N2))	NC_004910.1:NC_004911.1:NC_004912.1:NC_004908.1:NC_004905.2:NC_004909.1:NC_004907.1:NC_004906.1
518987	B	Influenza B virus (B/Lee/1940)	NC_002204.1:NC_002205.1:NC_002206.1:NC_002207.1:NC_002208.1:NC_002209.1:NC_002210.1:NC_002211.1
604436	B	Influenza B virus (B/Brisbane/60/2008)	CY115157.1:CY115158.1:CY115156.1:KX058884.1:CY115154.1:CY115153.1:CY115152.1:CY115155.1
1089607	B	Influenza B virus (B/Wisconsin/01/2010)	CY115189.1:CY115190.1:CY115188.1:CY115183.1:CY115186.1:CY115185.1:CY115184.1:CY115187.1
11553	C	Influenza C virus (C/Ann Arbor/1/50)	NC_006307.2:NC_006308.2:NC_006309.2:NC_006310.2:NC_006311.1:NC_006312.2:NC_006306.2
1173138	D	Influenza D virus (D/swine/Oklahoma/1334/2011)	NC_036616.1:NC_036615.1:NC_036619.1:NC_036618.1:NC_036617.1:NC_036620.1:NC_036621.1
162145	HMPV	Human metapneumovirus A	NC_039199.1
162145	HMPV	Human metapneumovirus B	PQ634902.1
12730	HPIV-1	Human respirovirus 1	NC_003461.1
2560525	HPIV-2	Human orthorubulavirus 2	NC_003443.1
11216	HPIV-3	Human respirovirus 3	NC_075446.1
